Id,Predicted
2996,0
2997,2
2998,6
2999,2
3000,5
3001,0
3002,5
3003,3
3004,1
3005,0
3006,1
3007,0
3008,3
3009,5
3010,0
3011,2
3012,4
3013,3
3014,1
3015,4
3016,3
3017,1
3018,0
3019,4
3020,5
3021,3
3022,2
3023,1
3024,0
3025,1
3026,0
3027,0
3028,0
3029,4
3030,3
3031,0
3032,0
3033,3
3034,5
3035,1
3036,6
3037,0
3038,4
3039,2
3040,4
3041,4
3042,2
3043,6
3044,1
3045,3
3046,0
3047,6
3048,5
3049,2
3050,6
3051,3
3052,3
3053,1
3054,5
3055,4
3056,5
3057,0
3058,6
3059,4
3060,2
3061,2
3062,3
3063,4
3064,1
3065,2
3066,0
3067,4
3068,2
3069,3
3070,1
3071,5
3072,4
3073,4
3074,2
3075,4
3076,0
3077,3
3078,3
3079,3
3080,0
3081,6
3082,4
3083,1
3084,1
3085,4
3086,1
3087,2
3088,4
3089,1
3090,4
3091,0
3092,3
3093,1
3094,4
3095,3
3096,0
3097,1
3098,0
3099,1
3100,2
3101,0
3102,5
3103,0
3104,2
3105,5
3106,0
3107,2
3108,4
3109,2
3110,0
3111,6
3112,2
3113,4
3114,0
3115,6
3116,5
3117,0
3118,5
3119,1
3120,4
3121,4
3122,2
3123,0
3124,0
3125,3
3126,6
3127,0
3128,0
3129,1
3130,5
3131,3
3132,5
3133,4
3134,1
3135,2
3136,3
3137,2
3138,3
3139,4
3140,5
3141,1
3142,1
3143,2
3144,0
3145,1
3146,5
3147,3
3148,0
3149,0
3150,2
3151,2
3152,0
3153,2
3154,6
3155,3
3156,5
3157,2
3158,0
3159,1
3160,0
3161,2
3162,1
3163,2
3164,5
3165,6
3166,4
3167,6
3168,4
3169,0
3170,0
3171,3
3172,1
3173,0
3174,1
3175,5
3176,2
3177,0
3178,3
3179,5
3180,2
3181,0
3182,6
3183,0
3184,1
3185,6
3186,4
3187,3
3188,2
3189,2
3190,1
3191,1
3192,5
3193,4
3194,0
3195,3
3196,5
3197,0
3198,4
3199,2
3200,0
3201,5
3202,4
3203,0
3204,3
3205,2
3206,5
3207,1
3208,4
3209,0
3210,1
3211,0
3212,3
3213,3
3214,5
3215,0
3216,2
3217,4
3218,5
3219,2
3220,0
3221,4
3222,3
3223,4
3224,1
3225,0
3226,3
3227,4
3228,2
3229,0
3230,3
3231,2
3232,2
3233,0
3234,1
3235,0
3236,1
3237,2
3238,1
3239,2
3240,2
3241,1
3242,4
3243,3
3244,4
3245,4
3246,4
3247,0
3248,3
3249,1
3250,0
3251,4
3252,4
3253,6
3254,1
3255,6
3256,0
3257,2
3258,3
3259,3
3260,0
3261,1
3262,1
3263,1
3264,6
3265,5
3266,4
3267,0
3268,0
3269,3
3270,6
3271,2
3272,4
3273,4
3274,2
3275,5
3276,3
3277,1
3278,5
3279,5
3280,1
3281,4
3282,3
3283,4
3284,1
3285,4
3286,3
3287,2
3288,5
3289,1
3290,4
3291,6
3292,3
3293,2
3294,4
3295,6
3296,0
3297,5
3298,5
3299,6
3300,2
3301,6
3302,1
3303,0
3304,1
3305,0
3306,2
3307,5
3308,0
3309,2
3310,5
3311,6
3312,0
3313,3
3314,2
3315,6
3316,6
3317,2
3318,3
3319,4
3320,0
3321,1
3322,2
3323,3
3324,3
3325,4
3326,3
3327,5
3328,2
3329,3
3330,0
3331,2
3332,0
3333,0
3334,0
3335,6
3336,2
3337,2
3338,3
3339,4
3340,5
3341,4
3342,4
3343,1
3344,1
3345,2
3346,4
3347,5
3348,3
3349,0
3350,3
3351,5
3352,5
3353,5
3354,3
3355,5
3356,4
3357,0
3358,1
3359,1
3360,0
3361,4
3362,1
3363,6
3364,1
3365,1
3366,0
3367,4
3368,3
3369,2
3370,0
3371,3
3372,0
3373,6
3374,2
3375,5
3376,0
3377,2
3378,1
3379,1
3380,1
3381,2
3382,2
3383,1
3384,2
3385,3
3386,4
3387,0
3388,1
3389,3
3390,5
3391,0
3392,2
3393,2
3394,0
3395,0
3396,6
3397,3
3398,6
3399,6
3400,2
3401,0
3402,3
3403,2
3404,2
3405,1
3406,4
3407,1
3408,1
3409,1
3410,6
3411,4
3412,6
3413,4
3414,5
3415,0
3416,3
3417,2
3418,2
3419,5
3420,3
3421,6
3422,1
3423,1
3424,2
3425,2
3426,1
3427,2
3428,0
3429,6
3430,5
3431,4
3432,1
3433,5
3434,4
3435,2
3436,1
3437,1
3438,4
3439,3
3440,5
3441,4
3442,4
3443,4
3444,1
3445,1
3446,0
3447,4
3448,2
3449,6
3450,2
3451,3
3452,4
3453,2
3454,0
3455,6
3456,0
3457,5
3458,1
3459,0
3460,4
3461,0
3462,5
3463,2
3464,0
3465,1
3466,0
3467,1
3468,3
3469,4
3470,5
3471,3
3472,0
3473,4
3474,1
3475,3
3476,6
3477,0
3478,0
3479,4
3480,0
3481,6
3482,5
3483,0
3484,1
3485,3
3486,4
3487,2
3488,2
3489,2
3490,3
3491,4
3492,6
3493,6
3494,3
3495,0
3496,1
3497,6
3498,1
3499,2
3500,2
3501,2
3502,2
3503,2
3504,5
3505,0
3506,0
3507,0
3508,0
3509,1
3510,3
3511,1
3512,0
3513,5
3514,1
3515,4
3516,3
3517,0
3518,4
3519,4
3520,2
3521,3
3522,0
3523,4
3524,5
3525,0
3526,2
3527,0
3528,0
3529,5
3530,2
3531,0
3532,2
3533,4
3534,3
3535,5
3536,4
3537,3
3538,4
3539,5
3540,6
3541,0
3542,1
3543,3
3544,1
3545,0
3546,0
3547,0
3548,0
3549,2
3550,5
3551,5
3552,5
3553,2
3554,1
3555,6
3556,3
3557,3
3558,5
3559,3
3560,0
3561,1
3562,1
3563,5
3564,0
3565,3
3566,6
3567,2
3568,3
3569,1
3570,6
3571,1
3572,2
3573,0
3574,6
3575,3
3576,4
3577,2
3578,3
3579,6
3580,4
3581,2
3582,4
3583,2
3584,5
3585,0
3586,6
3587,1
3588,3
3589,5
3590,2
3591,0
3592,3
3593,2
3594,5
3595,4
3596,1
3597,2
3598,5
3599,3
3600,4
3601,2
3602,0
3603,5
3604,1
3605,0
3606,0
3607,1
3608,0
3609,0
3610,3
3611,0
3612,6
3613,3
3614,6
3615,4
3616,0
3617,6
3618,4
3619,2
3620,3
3621,1
3622,1
3623,0
3624,1
3625,6
3626,3
3627,1
3628,3
3629,4
3630,4
3631,1
3632,2
3633,6
3634,5
3635,1
3636,4
3637,6
3638,0
3639,2
3640,1
3641,0
3642,3
3643,1
3644,1
3645,5
3646,6
3647,1
3648,3
3649,4
3650,0
3651,2
3652,5
3653,3
3654,3
3655,3
3656,2
3657,5
3658,5
3659,2
3660,3
3661,1
3662,2
3663,3
3664,4
3665,5
3666,2
3667,1
3668,4
3669,1
3670,3
3671,2
3672,2
3673,2
3674,3
3675,1
3676,2
3677,6
3678,3
3679,1
3680,5
3681,2
3682,1
3683,0
3684,5
3685,3
3686,0
3687,3
3688,1
3689,6
3690,0
3691,5
3692,4
3693,1
3694,4
3695,1
3696,4
3697,4
3698,1
3699,4
3700,0
3701,5
3702,0
3703,1
3704,1
3705,6
3706,1
3707,1
3708,0
3709,1
3710,1
3711,3
3712,0
3713,4
3714,2
3715,4
3716,4
3717,0
3718,2
3719,4
3720,3
3721,2
3722,1
3723,3
3724,1
3725,3
3726,2
3727,0
3728,0
3729,0
3730,0
3731,2
3732,6
3733,2
3734,2
3735,3
3736,5
3737,2
3738,1
3739,6
3740,4
3741,1
3742,4
3743,0
3744,0
3745,2
3746,2
3747,4
3748,0
3749,3
3750,0
3751,6
3752,6
3753,6
3754,4
3755,3
3756,4
3757,2
3758,1
3759,1
3760,5
3761,6
3762,0
3763,2
3764,4
3765,6
3766,0
3767,6
3768,5
3769,3
3770,1
3771,1
3772,2
3773,0
3774,2
3775,3
3776,2
3777,6
3778,1
3779,6
3780,2
3781,3
3782,4
3783,3
3784,5
3785,4
3786,1
3787,4
3788,2
3789,4
3790,2
3791,1
3792,4
3793,5
3794,5
3795,0
3796,1
3797,0
3798,1
3799,0
3800,2
3801,3
3802,3
3803,2
3804,4
3805,6
3806,1
3807,5
3808,0
3809,0
3810,3
3811,0
3812,0
3813,3
3814,0
3815,4
3816,3
3817,4
3818,4
3819,1
3820,0
3821,4
3822,3
3823,1
3824,5
3825,2
3826,1
3827,1
3828,5
3829,2
3830,3
3831,0
3832,1
3833,6
3834,1
3835,0
3836,4
3837,3
3838,2
3839,4
3840,5
3841,0
3842,6
3843,5
3844,5
3845,4
3846,1
3847,6
3848,0
3849,5
3850,6
3851,4
3852,5
3853,3
3854,5
3855,0
3856,2
3857,1
3858,4
3859,1
3860,1
3861,1
3862,3
3863,3
3864,0
3865,0
3866,0
3867,3
3868,1
3869,5
3870,0
3871,0
3872,3
3873,2
3874,3
3875,4
3876,4
3877,1
3878,2
3879,0
3880,5
3881,6
3882,0
3883,1
3884,3
3885,2
3886,4
3887,4
3888,5
3889,1
3890,4
3891,4
3892,4
3893,0
3894,1
3895,4
3896,2
3897,6
3898,2
3899,1
3900,3
3901,0
3902,4
3903,1
3904,0
3905,0
3906,0
3907,3
3908,4
3909,4
3910,0
3911,6
3912,5
3913,0
3914,1
3915,5
3916,5
3917,5
3918,4
3919,0
3920,5
3921,0
3922,2
3923,3
3924,5
3925,4
3926,2
3927,1
3928,3
3929,0
3930,5
3931,3
3932,3
3933,3
3934,0
3935,0
3936,1
3937,0
3938,6
3939,1
3940,5
3941,4
3942,4
3943,2
3944,2
3945,0
3946,1
3947,4
3948,4
3949,2
3950,6
3951,4
3952,5
3953,5
3954,1
3955,3
3956,4
3957,4
3958,2
3959,0
3960,2
3961,1
3962,3
3963,4
3964,3
3965,5
3966,2
3967,3
3968,5
3969,0
3970,4
3971,0
3972,6
3973,3
3974,2
3975,0
3976,0
3977,2
3978,4
3979,5
3980,0
3981,1
3982,4
3983,4
3984,5
3985,6
3986,1
3987,0
3988,5
3989,0
3990,6
3991,4
3992,2
3993,6
3994,1
3995,5
3996,0
3997,5
3998,6
3999,0
4000,0
4001,4
4002,1
4003,0
4004,5
4005,4
4006,4
4007,0
4008,0
4009,6
4010,2
4011,0
4012,2
4013,3
4014,5
4015,6
4016,3
4017,6
4018,4
4019,6
4020,5
4021,0
4022,1
4023,3
4024,2
4025,4
4026,0
4027,1
4028,0
4029,6
4030,5
4031,2
4032,4
4033,5
4034,2
4035,6
4036,0
4037,0
4038,0
4039,2
4040,6
4041,0
4042,3
4043,2
4044,2
4045,4
4046,1
4047,4
4048,0
4049,3
4050,1
4051,1
4052,0
4053,3
4054,2
4055,3
4056,1
4057,5
4058,6
4059,0
4060,2
4061,6
4062,4
4063,4
4064,5
4065,2
4066,0
4067,2
4068,1
4069,4
4070,3
4071,5
4072,3
4073,4
4074,0
4075,6
4076,3
4077,2
4078,2
4079,0
4080,1
4081,2
4082,3
4083,1
4084,4
4085,3
4086,1
4087,6
4088,5
4089,4
4090,4
4091,4
4092,3
4093,4
4094,0
4095,5
4096,0
4097,2
4098,0
4099,0
4100,1
4101,1
4102,2
4103,1
4104,3
4105,3
4106,2
4107,4
4108,4
4109,1
4110,1
4111,0
4112,3
4113,2
4114,3
4115,4
4116,3
4117,3
4118,0
4119,2
4120,4
4121,0
4122,5
4123,3
4124,3
4125,3
4126,0
4127,6
4128,3
4129,0
4130,6
4131,6
4132,4
4133,1
4134,6
4135,5
4136,3
4137,6
4138,6
4139,3
4140,3
4141,2
4142,3
4143,0
4144,4
4145,2
4146,0
4147,2
4148,4
4149,0
4150,1
4151,0
4152,2
4153,6
4154,6
4155,1
4156,4
4157,3
4158,1
4159,3
4160,1
4161,1
4162,3
4163,1
4164,3
4165,0
4166,1
4167,0
4168,3
4169,4
4170,4
4171,0
4172,2
4173,4
4174,0
4175,2
4176,0
4177,0
4178,5
4179,5
4180,1
4181,3
4182,3
4183,4
4184,5
4185,1
4186,2
4187,5
4188,1
4189,6
4190,4
4191,2
4192,4
4193,2
4194,3
4195,1
4196,4
4197,0
4198,1
4199,0
4200,2
4201,0
4202,0
4203,3
4204,6
4205,5
4206,5
4207,0
4208,2
4209,5
4210,5
4211,6
4212,1
4213,5
4214,0
4215,0
4216,2
4217,4
4218,0
4219,4
4220,2
4221,6
4222,4
4223,1
4224,1
4225,1
4226,3
4227,5
4228,3
4229,1
4230,0
4231,2
4232,5
4233,4
4234,4
4235,1
4236,2
4237,3
4238,5
4239,5
4240,2
4241,2
4242,2
4243,6
4244,3
4245,3
4246,4
4247,0
4248,2
4249,2
4250,3
4251,3
4252,4
4253,4
4254,2
4255,1
4256,4
4257,2
4258,3
4259,0
4260,2
4261,4
4262,5
4263,4
4264,2
4265,3
4266,0
4267,4
4268,4
4269,3
4270,4
4271,4
4272,3
4273,2
4274,2
4275,2
4276,4
4277,2
4278,5
4279,0
4280,1
4281,0
4282,6
4283,6
4284,5
4285,1
4286,3
4287,0
4288,3
4289,4
4290,3
4291,0
4292,2
4293,4
4294,4
4295,0
4296,3
4297,4
4298,1
4299,6
4300,1
4301,2
4302,2
4303,0
4304,1
4305,4
4306,6
4307,0
4308,1
4309,5
4310,3
4311,5
4312,3
4313,0
4314,0
4315,4
4316,1
4317,4
4318,0
4319,2
4320,4
4321,1
4322,1
4323,6
4324,1
4325,1
4326,2
4327,4
4328,4
4329,2
4330,3
4331,4
4332,6
4333,1
4334,1
4335,1
4336,3
4337,6
4338,6
4339,2
4340,2
4341,3
4342,3
4343,1
4344,1
4345,3
4346,3
4347,6
4348,3
4349,1
4350,1
4351,3
4352,4
4353,2
4354,4
4355,0
4356,0
4357,1
4358,1
4359,0
4360,0
4361,5
4362,1
4363,2
4364,0
4365,4
4366,1
4367,0
4368,5
4369,3
4370,6
4371,6
4372,3
4373,1
4374,6
4375,5
4376,2
4377,1
4378,4
4379,1
4380,2
4381,4
4382,0
4383,2
4384,0
4385,2
4386,2
4387,0
4388,5
4389,2
4390,3
4391,1
4392,0
4393,1
4394,5
4395,1
4396,0
4397,4
4398,4
4399,6
4400,1
4401,2
4402,4
4403,4
4404,2
4405,3
4406,3
4407,6
4408,4
4409,4
4410,0
4411,3
4412,5
4413,0
4414,5
4415,0
4416,0
4417,0
4418,3
4419,2
4420,1
4421,2
4422,0
4423,1
4424,3
4425,4
4426,2
4427,3
4428,0
4429,0
4430,0
4431,4
4432,5
4433,4
4434,4
4435,3
4436,0
4437,2
4438,6
4439,5
4440,3
4441,1
4442,2
4443,2
4444,0
4445,5
4446,2
4447,1
4448,2
4449,2
4450,2
4451,3
4452,2
4453,4
4454,4
4455,1
4456,0
4457,0
4458,0
4459,3
4460,0
4461,2
4462,3
4463,1
4464,2
4465,1
4466,0
4467,3
4468,5
4469,5
4470,3
4471,2
4472,2
4473,6
4474,4
4475,2
4476,1
4477,0
4478,4
4479,3
4480,5
4481,0
4482,0
4483,6
4484,0
4485,1
4486,3
4487,0
4488,1
4489,2
4490,0
4491,2
4492,0
4493,5
4494,4
4495,5
4496,0
4497,1
4498,5
4499,6
4500,4
4501,4
4502,4
4503,0
4504,4
4505,1
4506,1
4507,6
4508,2
4509,5
4510,0
4511,6
4512,4
4513,5
4514,0
4515,4
4516,1
4517,1
4518,4
4519,5
4520,1
4521,5
4522,3
4523,4
4524,4
4525,1
4526,0
4527,0
4528,0
4529,5
4530,1
4531,1
4532,6
4533,2
4534,1
4535,3
4536,0
4537,1
4538,0
4539,0
4540,1
4541,0
4542,1
4543,4
4544,1
4545,1
4546,0
4547,2
4548,6
4549,1
4550,0
4551,5
4552,2
4553,3
4554,2
4555,0
4556,3
4557,1
4558,1
4559,1
4560,0
4561,5
4562,2
4563,3
4564,5
4565,3
4566,2
4567,3
4568,4
4569,4
4570,2
4571,4
4572,0
4573,3
4574,3
4575,3
4576,3
4577,2
4578,3
4579,4
4580,3
4581,3
4582,0
4583,5
4584,1
4585,4
4586,3
4587,5
4588,2
4589,2
4590,2
4591,4
4592,6
4593,4
4594,0
4595,1
4596,3
4597,6
4598,2
4599,6
4600,0
4601,4
4602,1
4603,4
4604,1
4605,1
4606,2
4607,5
4608,4
4609,4
4610,2
4611,1
4612,4
4613,2
4614,1
4615,1
4616,4
4617,4
4618,2
4619,2
4620,0
4621,1
4622,5
4623,0
4624,0
4625,5
4626,0
4627,2
4628,1
4629,4
4630,3
4631,1
4632,5
4633,3
4634,2
4635,3
4636,6
4637,2
4638,0
4639,6
4640,1
4641,1
4642,4
4643,6
4644,3
4645,5
4646,3
4647,3
4648,1
4649,5
4650,4
4651,6
4652,5
4653,0
4654,0
4655,2
4656,5
4657,2
4658,6
4659,4
4660,0
4661,1
4662,2
4663,1
4664,1
4665,1
4666,2
4667,4
4668,6
4669,2
4670,1
4671,1
4672,1
4673,5
4674,0
4675,3
4676,1
4677,0
4678,1
4679,1
4680,4
4681,0
4682,0
4683,0
4684,4
4685,1
4686,3
4687,4
4688,5
4689,0
4690,4
4691,0
4692,5
4693,4
4694,6
4695,1
4696,4
4697,5
4698,5
4699,3
4700,6
4701,3
4702,0
4703,0
4704,3
4705,1
4706,0
4707,6
4708,5
4709,3
4710,3
4711,4
4712,0
4713,4
4714,3
4715,2
4716,1
4717,3
4718,2
4719,0
4720,4
4721,4
4722,0
4723,2
4724,2
4725,0
4726,1
4727,3
4728,2
4729,3
4730,1
4731,1
4732,3
4733,3
4734,2
4735,4
4736,3
4737,3
4738,2
4739,4
4740,3
4741,0
4742,1
4743,2
4744,2
4745,0
4746,5
4747,5
4748,5
4749,1
4750,3
4751,0
4752,0
4753,6
4754,0
4755,5
4756,1
4757,2
4758,1
4759,3
4760,0
4761,5
4762,3
4763,0
4764,5
4765,0
4766,4
4767,3
4768,5
4769,4
4770,1
4771,1
4772,6
4773,0
4774,0
4775,2
4776,5
4777,1
4778,1
4779,0
4780,5
4781,0
4782,0
4783,1
4784,2
4785,3
4786,6
4787,2
4788,1
4789,3
4790,0
4791,5
4792,0
4793,1
4794,1
4795,2
4796,2
4797,6
4798,6
4799,3
4800,5
4801,4
4802,3
4803,5
4804,0
4805,1
4806,5
4807,0
4808,0
4809,6
4810,1
4811,2
4812,2
4813,0
4814,0
4815,1
4816,4
4817,0
4818,2
4819,1
4820,3
4821,4
4822,4
4823,4
4824,4
4825,3
4826,2
4827,1
4828,3
4829,1
4830,2
4831,3
4832,2
4833,1
4834,6
4835,3
4836,2
4837,5
4838,3
4839,5
4840,5
4841,2
4842,3
4843,4
4844,6
4845,2
4846,1
4847,5
4848,2
4849,3
4850,3
4851,0
4852,0
4853,2
4854,2
4855,1
4856,6
4857,4
4858,6
4859,4
4860,3
4861,2
4862,3
4863,3
4864,2
4865,2
4866,2
4867,4
4868,6
4869,5
4870,0
4871,2
4872,5
4873,6
4874,0
4875,6
4876,5
4877,4
4878,1
4879,3
4880,0
4881,0
4882,1
4883,3
4884,5
4885,1
4886,4
4887,2
4888,3
4889,2
4890,3
4891,4
4892,2
4893,2
4894,2
4895,0
4896,1
4897,2
4898,1
4899,1
4900,2
4901,5
4902,1
4903,3
4904,6
4905,1
4906,1
4907,1
4908,6
4909,1
4910,0
4911,0
4912,2
4913,2
4914,1
4915,3
4916,4
4917,6
4918,2
4919,3
4920,4
4921,0
4922,0
4923,4
4924,6
4925,5
4926,2
4927,3
4928,3
4929,3
4930,3
4931,3
4932,2
4933,3
4934,2
4935,5
4936,2
4937,6
4938,1
4939,6
4940,3
4941,3
4942,3
4943,4
4944,1
4945,5
4946,3
4947,0
4948,0
4949,4
4950,4
4951,2
4952,3
4953,1
4954,5
4955,0
4956,6
4957,4
4958,2
4959,4
4960,5
4961,2
4962,2
4963,4
4964,4
4965,0
4966,6
4967,0
4968,4
4969,0
4970,5
4971,5
4972,5
4973,3
4974,3
4975,1
4976,6
4977,3
4978,5
4979,2
4980,4
4981,5
4982,4
4983,0
4984,3
4985,1
4986,0
4987,4
4988,0
4989,2
4990,0
4991,3
4992,6
4993,3
4994,1
4995,1
4996,0
4997,2
4998,1
4999,0
5000,5
5001,1
5002,1
5003,4
5004,3
5005,5
5006,3
5007,6
5008,4
5009,0
5010,0
5011,5
5012,0
5013,1
5014,4
5015,2
5016,2
5017,2
5018,6
5019,0
5020,1
5021,1
5022,4
5023,2
5024,4
5025,2
5026,1
5027,6
5028,2
5029,3
5030,1
5031,2
5032,4
5033,3
5034,2
5035,3
5036,0
5037,1
5038,5
5039,1
5040,4
5041,5
5042,4
5043,0
5044,4
5045,5
5046,1
5047,1
5048,3
5049,4
5050,6
5051,6
5052,1
5053,4
5054,3
5055,0
5056,0
5057,1
5058,5
5059,1
5060,4
5061,2
5062,2
5063,6
5064,0
5065,5
5066,4
5067,1
5068,3
5069,2
5070,2
5071,3
5072,2
5073,5
5074,3
5075,2
5076,1
5077,2
5078,2
5079,4
5080,5
5081,1
5082,2
5083,0
5084,3
5085,5
5086,2
5087,0
5088,3
5089,1
5090,1
5091,4
5092,6
5093,2
5094,1
5095,2
5096,5
5097,3
5098,6
5099,2
5100,1
5101,6
5102,1
5103,0
5104,1
5105,3
5106,4
5107,0
5108,6
5109,6
5110,3
5111,3
5112,5
5113,1
5114,4
5115,1
5116,6
5117,6
5118,0
5119,5
5120,3
5121,0
5122,0
5123,6
5124,1
5125,4
5126,6
5127,4
5128,1
5129,4
5130,1
5131,0
5132,5
5133,0
5134,3
5135,0
5136,4
5137,4
5138,0
5139,2
5140,1
5141,2
5142,4
5143,1
5144,0
5145,2
5146,1
5147,5
5148,1
5149,0
5150,4
5151,1
5152,3
5153,2
5154,5
5155,4
5156,2
5157,5
5158,2
5159,5
5160,4
5161,0
5162,0
5163,5
5164,3
5165,1
5166,1
5167,3
5168,4
5169,6
5170,2
5171,5
5172,3
5173,6
5174,4
5175,0
5176,2
5177,1
5178,1
5179,1
5180,5
5181,3
5182,2
5183,6
5184,4
5185,2
5186,0
5187,5
5188,1
5189,1
5190,2
5191,3
5192,1
5193,6
5194,1
5195,1
5196,1
5197,2
5198,4
5199,1
5200,2
5201,3
5202,2
5203,3
5204,6
5205,2
5206,1
5207,0
5208,3
5209,0
5210,3
5211,2
5212,2
5213,5
5214,6
5215,5
5216,1
5217,0
5218,6
5219,2
5220,2
5221,5
5222,4
5223,2
5224,2
5225,2
5226,0
5227,2
5228,3
5229,2
5230,5
5231,4
5232,4
5233,4
5234,4
5235,0
5236,2
5237,1
5238,2
5239,3
5240,5
5241,0
5242,0
5243,3
5244,0
5245,3
5246,6
5247,0
5248,4
5249,6
5250,2
5251,4
5252,1
5253,5
5254,6
5255,1
5256,3
5257,2
5258,0
5259,4
5260,1
5261,1
5262,1
5263,3
5264,4
5265,4
5266,4
5267,1
5268,4
5269,0
5270,6
5271,3
5272,0
5273,0
5274,2
5275,2
5276,0
5277,4
5278,0
5279,3
5280,3
5281,1
5282,3
5283,1
5284,5
5285,5
5286,5
5287,1
5288,4
5289,5
5290,0
5291,1
5292,0
5293,2
5294,3
5295,0
5296,1
5297,5
5298,2
5299,2
5300,3
5301,5
5302,4
5303,2
5304,2
5305,5
5306,0
5307,1
5308,2
5309,5
5310,2
5311,4
5312,4
5313,4
5314,0
5315,3
5316,4
5317,6
5318,4
5319,4
5320,1
5321,5
5322,4
5323,2
5324,4
5325,0
5326,0
5327,5
5328,0
5329,2
5330,3
5331,5
5332,1
5333,0
5334,0
5335,2
5336,1
5337,5
5338,1
5339,6
5340,2
5341,1
5342,3
5343,6
5344,6
5345,2
5346,6
5347,3
5348,5
5349,4
5350,4
5351,5
5352,1
5353,4
5354,0
5355,1
5356,1
5357,3
5358,4
5359,0
5360,3
5361,0
5362,0
5363,3
5364,0
5365,5
5366,6
5367,6
5368,5
5369,6
5370,2
5371,0
5372,3
5373,3
5374,1
5375,3
5376,4
5377,2
5378,0
5379,6
5380,1
5381,2
5382,4
5383,5
5384,2
5385,0
5386,5
5387,6
5388,1
5389,2
5390,5
5391,5
5392,4
5393,6
5394,3
5395,1
5396,1
5397,2
5398,0
5399,0
5400,1
5401,4
5402,4
5403,3
5404,2
5405,3
5406,4
5407,6
5408,0
5409,4
5410,5
5411,2
5412,1
5413,3
5414,1
5415,1
5416,0
5417,1
5418,2
5419,4
5420,6
5421,1
5422,2
5423,2
5424,2
5425,3
5426,2
5427,6
5428,0
5429,4
5430,4
5431,0
5432,0
5433,5
5434,3
5435,4
5436,2
5437,3
5438,3
5439,2
5440,4
5441,1
5442,2
5443,1
5444,0
5445,2
5446,0
5447,2
5448,4
5449,1
5450,5
5451,6
5452,0
5453,1
5454,1
5455,6
5456,0
5457,4
5458,1
5459,1
5460,5
5461,4
5462,5
5463,3
5464,4
5465,0
5466,2
5467,3
5468,4
5469,5
5470,0
5471,0
5472,1
5473,0
5474,0
5475,6
5476,3
5477,1
5478,1
5479,1
5480,2
5481,4
5482,4
5483,1
5484,3
5485,3
5486,1
5487,0
5488,0
5489,4
5490,0
5491,4
5492,6
5493,4
5494,6
5495,4
5496,0
5497,1
5498,2
5499,3
5500,4
5501,6
5502,1
5503,0
5504,5
5505,1
5506,5
5507,1
5508,4
5509,5
5510,6
5511,0
5512,4
5513,1
5514,5
5515,6
5516,1
5517,5
5518,6
5519,3
5520,5
5521,0
5522,1
5523,2
5524,1
5525,3
5526,2
5527,2
5528,2
5529,6
5530,0
5531,1
5532,4
5533,3
5534,5
5535,2
5536,6
5537,3
5538,2
5539,2
5540,4
5541,0
5542,2
5543,6
5544,2
5545,2
5546,4
5547,1
5548,2
5549,4
5550,2
5551,5
5552,2
5553,3
5554,1
5555,6
5556,1
5557,1
5558,1
5559,2
5560,4
5561,1
5562,3
5563,1
5564,2
5565,0
5566,2
5567,3
5568,4
5569,0
5570,5
5571,3
5572,3
5573,5
5574,3
5575,6
5576,0
5577,6
5578,2
5579,1
5580,1
5581,6
5582,4
5583,2
5584,1
5585,6
5586,6
5587,2
5588,3
5589,1
5590,3
5591,0
5592,6
5593,2
5594,1
5595,1
5596,2
5597,4
5598,6
5599,4
5600,0
5601,3
5602,2
5603,3
5604,1
5605,4
5606,3
5607,3
5608,1
5609,1
5610,3
5611,1
5612,5
5613,0
5614,0
5615,2
5616,2
5617,5
5618,4
5619,2
5620,1
5621,2
5622,1
5623,0
5624,4
5625,4
5626,1
5627,3
5628,3
5629,5
5630,2
5631,2
5632,2
5633,3
5634,6
5635,0
5636,6
5637,6
5638,1
5639,3
5640,3
5641,3
5642,3
5643,1
5644,3
5645,0
5646,4
5647,2
5648,1
5649,1
5650,6
5651,2
5652,5
5653,1
5654,5
5655,5
5656,3
5657,2
5658,1
5659,3
5660,5
5661,5
5662,6
5663,1
5664,6
5665,1
5666,1
5667,3
5668,5
5669,3
5670,2
5671,5
5672,1
5673,1
5674,4
5675,4
5676,2
5677,0
5678,2
5679,6
5680,4
5681,3
5682,0
5683,4
5684,6
5685,6
5686,0
5687,5
5688,1
5689,1
5690,0
5691,6
5692,5
5693,4
5694,4
5695,0
5696,1
5697,2
5698,4
5699,6
5700,6
5701,5
5702,2
5703,1
5704,0
5705,0
5706,0
5707,6
5708,0
5709,1
5710,4
5711,4
5712,5
5713,1
5714,0
5715,5
5716,4
5717,5
5718,0
5719,2
5720,2
5721,1
5722,5
5723,5
5724,1
5725,5
5726,1
5727,5
5728,3
5729,6
5730,3
5731,0
5732,1
5733,5
5734,0
5735,6
5736,3
5737,5
5738,1
5739,2
5740,4
5741,2
5742,1
5743,1
5744,0
5745,1
5746,1
5747,0
5748,1
5749,0
5750,5
5751,0
5752,2
5753,0
5754,2
5755,1
5756,1
5757,3
5758,6
5759,6
5760,5
5761,6
5762,3
5763,4
5764,2
5765,0
5766,4
5767,5
5768,2
5769,3
5770,5
5771,6
5772,1
5773,0
5774,6
5775,4
5776,3
5777,5
5778,0
5779,6
5780,3
5781,5
5782,6
5783,2
5784,5
5785,2
5786,1
5787,4
5788,2
5789,1
5790,4
5791,6
5792,1
5793,0
