id,predicted
2997,6
2998,0
2999,6
3000,9
3001,0
3002,2
3003,1
3004,8
3005,0
3006,5
3007,4
3008,7
3009,9
3010,0
3011,6
3012,3
3013,7
3014,5
3015,3
3016,7
3017,2
3018,0
3019,3
3020,2
3021,7
3022,6
3023,5
3024,0
3025,5
3026,0
3027,0
3028,0
3029,3
3030,7
3031,0
3032,0
3033,1
3034,2
3035,4
3036,8
3037,0
3038,3
3039,6
3040,3
3041,3
3042,6
3043,8
3044,4
3045,7
3046,0
3047,8
3048,2
3049,6
3050,8
3051,7
3052,1
3053,5
3054,2
3055,3
3056,8
3057,0
3058,8
3059,3
3060,6
3061,6
3062,7
3063,3
3064,5
3065,6
3066,0
3067,3
3068,6
3069,1
3070,5
3071,9
3072,8
3073,3
3074,6
3075,3
3076,0
3077,7
3078,7
3079,7
3080,6
3081,8
3082,3
3083,5
3084,1
3085,3
3086,5
3087,6
3088,3
3089,4
3090,3
3091,0
3092,1
3093,5
3094,3
3095,7
3096,0
3097,5
3098,0
3099,5
3100,6
3101,0
3102,9
3103,0
3104,6
3105,9
3106,0
3107,6
3108,3
3109,6
3110,0
3111,8
3112,6
3113,3
3114,0
3115,8
3116,9
3117,0
3118,9
3119,5
3120,3
3121,3
3122,6
3123,0
3124,0
3125,7
3126,8
3127,0
3128,0
3129,5
3130,9
3131,7
3132,8
3133,3
3134,5
3135,6
3136,7
3137,6
3138,1
3139,3
3140,2
3141,2
3142,5
3143,6
3144,0
3145,5
3146,4
3147,7
3148,2
3149,0
3150,6
3151,6
3152,0
3153,6
3154,8
3155,7
3156,9
3157,6
3158,0
3159,4
3160,0
3161,6
3162,5
3163,6
3164,8
3165,8
3166,3
3167,8
3168,3
3169,0
3170,0
3171,1
3172,5
3173,5
3174,5
3175,2
3176,6
3177,0
3178,7
3179,2
3180,6
3181,0
3182,2
3183,0
3184,4
3185,8
3186,3
3187,1
3188,6
3189,6
3190,5
3191,5
3192,9
3193,3
3194,0
3195,7
3196,2
3197,0
3198,3
3199,6
3200,0
3201,7
3202,3
3203,0
3204,7
3205,6
3206,9
3207,4
3208,3
3209,0
3210,5
3211,0
3212,7
3213,7
3214,9
3215,0
3216,6
3217,3
3218,2
3219,6
3220,0
3221,3
3222,7
3223,8
3224,5
3225,0
3226,7
3227,0
3228,6
3229,0
3230,1
3231,6
3232,6
3233,2
3234,5
3235,0
3236,4
3237,3
3238,5
3239,6
3240,6
3241,5
3242,3
3243,1
3244,3
3245,3
3246,3
3247,0
3248,7
3249,4
3250,0
3251,3
3252,3
3253,8
3254,5
3255,2
3256,0
3257,6
3258,7
3259,6
3260,0
3261,5
3262,8
3263,5
3264,8
3265,9
3266,8
3267,0
3268,0
3269,7
3270,8
3271,6
3272,3
3273,3
3274,6
3275,2
3276,7
3277,5
3278,2
3279,9
3280,4
3281,3
3282,1
3283,6
3284,4
3285,3
3286,6
3287,6
3288,2
3289,5
3290,3
3291,8
3292,7
3293,6
3294,3
3295,0
3296,0
3297,9
3298,9
3299,8
3300,6
3301,8
3302,4
3303,0
3304,5
3305,0
3306,6
3307,8
3308,0
3309,6
3310,9
3311,8
3312,0
3313,7
3314,6
3315,8
3316,8
3317,6
3318,7
3319,3
3320,1
3321,5
3322,6
3323,7
3324,7
3325,3
3326,7
3327,2
3328,6
3329,7
3330,0
3331,6
3332,0
3333,0
3334,5
3335,8
3336,6
3337,6
3338,9
3339,3
3340,8
3341,3
3342,3
3343,1
3344,5
3345,6
3346,3
3347,9
3348,7
3349,0
3350,8
3351,9
3352,9
3353,9
3354,1
3355,9
3356,3
3357,0
3358,5
3359,5
3360,2
3361,3
3362,5
3363,8
3364,5
3365,5
3366,0
3367,1
3368,9
3369,6
3370,0
3371,1
3372,0
3373,8
3374,6
3375,9
3376,0
3377,6
3378,1
3379,5
3380,5
3381,6
3382,6
3383,5
3384,6
3385,7
3386,3
3387,0
3388,5
3389,1
3390,9
3391,0
3392,6
3393,6
3394,0
3395,0
3396,8
3397,7
3398,8
3399,8
3400,6
3401,0
3402,7
3403,8
3404,6
3405,6
3406,3
3407,5
3408,5
3409,5
3410,8
3411,3
3412,8
3413,3
3414,9
3415,0
3416,7
3417,8
3418,6
3419,9
3420,7
3421,8
3422,5
3423,2
3424,6
3425,6
3426,5
3427,6
3428,0
3429,8
3430,8
3431,3
3432,5
3433,2
3434,3
3435,6
3436,5
3437,4
3438,3
3439,1
3440,8
3441,3
3442,6
3443,3
3444,5
3445,8
3446,0
3447,3
3448,3
3449,0
3450,8
3451,1
3452,3
3453,6
3454,0
3455,8
3456,0
3457,8
3458,2
3459,2
3460,3
3461,0
3462,2
3463,8
3464,0
3465,5
3466,0
3467,5
3468,1
3469,3
3470,9
3471,7
3472,0
3473,3
3474,5
3475,7
3476,8
3477,0
3478,0
3479,3
3480,6
3481,8
3482,9
3483,0
3484,2
3485,7
3486,3
3487,6
3488,6
3489,6
3490,1
3491,3
3492,8
3493,8
3494,1
3495,6
3496,4
3497,8
3498,5
3499,6
3500,6
3501,6
3502,6
3503,6
3504,9
3505,0
3506,0
3507,3
3508,0
3509,5
3510,7
3511,5
3512,0
3513,2
3514,2
3515,3
3516,7
3517,0
3518,3
3519,3
3520,6
3521,9
3522,8
3523,3
3524,2
3525,0
3526,1
3527,0
3528,0
3529,9
3530,6
3531,0
3532,6
3533,3
3534,7
3535,9
3536,3
3537,7
3538,3
3539,9
3540,8
3541,0
3542,4
3543,7
3544,5
3545,0
3546,0
3547,0
3548,0
3549,6
3550,9
3551,2
3552,2
3553,6
3554,2
3555,8
3556,7
3557,7
3558,9
3559,7
3560,0
3561,5
3562,8
3563,2
3564,0
3565,6
3566,8
3567,6
3568,1
3569,5
3570,2
3571,5
3572,6
3573,0
3574,8
3575,1
3576,3
3577,6
3578,7
3579,8
3580,3
3581,6
3582,3
3583,6
3584,9
3585,0
3586,8
3587,5
3588,7
3589,9
3590,6
3591,0
3592,7
3593,6
3594,8
3595,3
3596,5
3597,6
3598,2
3599,7
3600,3
3601,6
3602,0
3603,2
3604,2
3605,0
3606,0
3607,5
3608,0
3609,0
3610,7
3611,0
3612,8
3613,1
3614,8
3615,0
3616,0
3617,8
3618,3
3619,6
3620,7
3621,5
3622,5
3623,9
3624,4
3625,8
3626,7
3627,5
3628,7
3629,3
3630,3
3631,5
3632,6
3633,8
3634,9
3635,5
3636,3
3637,8
3638,0
3639,6
3640,5
3641,0
3642,1
3643,5
3644,5
3645,9
3646,8
3647,4
3648,7
3649,3
3650,0
3651,6
3652,1
3653,7
3654,7
3655,7
3656,6
3657,9
3658,9
3659,6
3660,7
3661,5
3662,6
3663,7
3664,3
3665,9
3666,6
3667,5
3668,3
3669,4
3670,4
3671,6
3672,6
3673,6
3674,7
3675,2
3676,6
3677,8
3678,9
3679,5
3680,9
3681,6
3682,5
3683,0
3684,6
3685,1
3686,0
3687,1
3688,5
3689,8
3690,0
3691,9
3692,3
3693,5
3694,3
3695,5
3696,3
3697,3
3698,5
3699,3
3700,0
3701,9
3702,0
3703,5
3704,5
3705,0
3706,5
3707,5
3708,0
3709,8
3710,5
3711,7
3712,0
3713,3
3714,6
3715,3
3716,3
3717,0
3718,6
3719,3
3720,7
3721,6
3722,4
3723,6
3724,5
3725,7
3726,6
3727,0
3728,0
3729,0
3730,0
3731,6
3732,8
3733,6
3734,6
3735,7
3736,9
3737,6
3738,5
3739,8
3740,3
3741,5
3742,3
3743,0
3744,0
3745,6
3746,6
3747,3
3748,0
3749,7
3750,0
3751,8
3752,1
3753,8
3754,3
3755,7
3756,3
3757,6
3758,2
3759,5
3760,9
3761,6
3762,0
3763,6
3764,3
3765,8
3766,0
3767,8
3768,9
3769,1
3770,5
3771,5
3772,6
3773,0
3774,6
3775,7
3776,8
3777,8
3778,5
3779,8
3780,6
3781,1
3782,3
3783,7
3784,2
3785,3
3786,5
3787,3
3788,6
3789,3
3790,6
3791,4
3792,3
3793,9
3794,4
3795,0
3796,5
3797,0
3798,5
3799,0
3800,6
3801,7
3802,7
3803,6
3804,3
3805,8
3806,8
3807,9
3808,0
3809,0
3810,1
3811,0
3812,0
3813,7
3814,0
3815,0
3816,1
3817,3
3818,3
3819,5
3820,4
3821,3
3822,7
3823,2
3824,4
3825,6
3826,5
3827,5
3828,9
3829,6
3830,7
3831,6
3832,5
3833,8
3834,4
3835,0
3836,3
3837,7
3838,6
3839,3
3840,9
3841,8
3842,8
3843,9
3844,2
3845,3
3846,2
3847,8
3848,0
3849,9
3850,8
3851,8
3852,9
3853,7
3854,2
3855,0
3856,6
3857,5
3858,3
3859,5
3860,5
3861,4
3862,7
3863,7
3864,0
3865,0
3866,0
3867,7
3868,9
3869,9
3870,0
3871,0
3872,1
3873,6
3874,7
3875,3
3876,3
3877,8
3878,6
3879,0
3880,9
3881,8
3882,0
3883,8
3884,1
3885,8
3886,3
3887,3
3888,9
3889,5
3890,3
3891,3
3892,3
3893,0
3894,8
3895,3
3896,6
3897,8
3898,6
3899,5
3900,7
3901,0
3902,6
3903,4
3904,0
3905,0
3906,0
3907,6
3908,3
3909,3
3910,0
3911,8
3912,9
3913,2
3914,5
3915,2
3916,9
3917,9
3918,3
3919,8
3920,9
3921,0
3922,6
3923,7
3924,9
3925,3
3926,6
3927,5
3928,1
3929,0
3930,9
3931,7
3932,7
3933,7
3934,0
3935,0
3936,5
3937,0
3938,8
3939,4
3940,9
3941,3
3942,3
3943,6
3944,6
3945,0
3946,5
3947,3
3948,3
3949,6
3950,8
3951,3
3952,0
3953,9
3954,5
3955,7
3956,3
3957,3
3958,6
3959,0
3960,6
3961,8
3962,3
3963,8
3964,1
3965,9
3966,6
3967,7
3968,2
3969,0
3970,3
3971,0
3972,8
3973,1
3974,6
3975,0
3976,0
3977,6
3978,3
3979,9
3980,0
3981,4
3982,3
3983,3
3984,2
3985,8
3986,5
3987,0
3988,2
3989,0
3990,8
3991,3
3992,6
3993,8
3994,5
3995,8
3996,0
3997,9
3998,8
3999,0
4000,0
4001,3
4002,5
4003,0
4004,9
4005,3
4006,3
4007,0
4008,0
4009,8
4010,6
4011,0
4012,6
4013,7
4014,9
4015,8
4016,7
4017,8
4018,3
4019,8
4020,9
4021,0
4022,5
4023,7
4024,6
4025,3
4026,2
4027,5
4028,0
4029,8
4030,9
4031,6
4032,3
4033,9
4034,6
4035,8
4036,0
4037,0
4038,0
4039,6
4040,9
4041,0
4042,7
4043,6
4044,6
4045,3
4046,0
4047,3
4048,0
4049,7
4050,4
4051,5
4052,0
4053,7
4054,6
4055,7
4056,8
4057,8
4058,8
4059,0
4060,6
4061,8
4062,3
4063,3
4064,9
4065,6
4066,0
4067,6
4068,4
4069,3
4070,7
4071,9
4072,8
4073,3
4074,0
4075,8
4076,7
4077,6
4078,6
4079,0
4080,5
4081,7
4082,1
4083,5
4084,3
4085,7
4086,1
4087,8
4088,9
4089,3
4090,3
4091,3
4092,7
4093,3
4094,0
4095,2
4096,0
4097,6
4098,0
4099,0
4100,5
4101,5
4102,6
4103,5
4104,7
4105,7
4106,6
4107,3
4108,3
4109,5
4110,2
4111,0
4112,7
4113,6
4114,1
4115,3
4116,7
4117,1
4118,0
4119,6
4120,3
4121,0
4122,9
4123,1
4124,7
4125,7
4126,0
4127,1
4128,1
4129,0
4130,8
4131,8
4132,3
4133,5
4134,8
4135,8
4136,7
4137,8
4138,8
4139,1
4140,7
4141,6
4142,7
4143,0
4144,3
4145,6
4146,2
4147,6
4148,3
4149,0
4150,5
4151,0
4152,6
4153,8
4154,8
4155,5
4156,3
4157,1
4158,5
4159,1
4160,5
4161,4
4162,7
4163,5
4164,1
4165,0
4166,2
4167,0
4168,7
4169,3
4170,3
4171,0
4172,6
4173,3
4174,0
4175,6
4176,0
4177,0
4178,9
4179,2
4180,9
4181,7
4182,7
4183,3
4184,9
4185,5
4186,6
4187,2
4188,4
4189,8
4190,3
4191,6
4192,3
4193,6
4194,1
4195,5
4196,3
4197,0
4198,5
4199,6
4200,6
4201,0
4202,0
4203,0
4204,8
4205,9
4206,2
4207,0
4208,6
4209,9
4210,2
4211,2
4212,2
4213,9
4214,0
4215,0
4216,6
4217,3
4218,0
4219,3
4220,6
4221,8
4222,3
4223,5
4224,5
4225,5
4226,7
4227,8
4228,7
4229,5
4230,8
4231,6
4232,8
4233,3
4234,3
4235,5
4236,6
4237,5
4238,9
4239,9
4240,6
4241,6
4242,6
4243,8
4244,1
4245,7
4246,3
4247,0
4248,6
4249,6
4250,1
4251,1
4252,3
4253,3
4254,6
4255,5
4256,3
4257,6
4258,7
4259,0
4260,6
4261,3
4262,8
4263,3
4264,6
4265,6
4266,0
4267,3
4268,3
4269,7
4270,3
4271,3
4272,7
4273,6
4274,6
4275,6
4276,3
4277,6
4278,9
4279,8
4280,5
4281,0
4282,4
4283,8
4284,2
4285,5
4286,8
4287,0
4288,7
4289,3
4290,1
4291,0
4292,6
4293,3
4294,3
4295,0
4296,1
4297,3
4298,5
4299,8
4300,5
4301,6
4302,6
4303,0
4304,5
4305,3
4306,8
4307,0
4308,5
4309,9
4310,5
4311,9
4312,7
4313,0
4314,8
4315,3
4316,8
4317,3
4318,0
4319,6
4320,3
4321,5
4322,5
4323,8
4324,5
4325,5
4326,6
4327,3
4328,3
4329,6
4330,7
4331,3
4332,8
4333,5
4334,5
4335,8
4336,7
4337,8
4338,2
4339,6
4340,6
4341,7
4342,7
4343,5
4344,5
4345,2
4346,7
4347,9
4348,8
4349,5
4350,5
4351,1
4352,3
4353,6
4354,3
4355,0
4356,0
4357,4
4358,5
4359,0
4360,0
4361,9
4362,4
4363,6
4364,0
4365,3
4366,5
4367,0
4368,9
4369,7
4370,8
4371,8
4372,7
4373,5
4374,8
4375,9
4376,6
4377,4
4378,3
4379,5
4380,6
4381,3
4382,0
4383,6
4384,0
4385,6
4386,6
4387,0
4388,2
4389,6
4390,7
4391,5
4392,0
4393,5
4394,8
4395,7
4396,0
4397,3
4398,3
4399,8
4400,4
4401,6
4402,3
4403,3
4404,6
4405,7
4406,7
4407,8
4408,3
4409,3
4410,0
4411,7
4412,9
4413,0
4414,8
4415,0
4416,0
4417,9
4418,6
4419,6
4420,5
4421,6
4422,0
4423,2
4424,7
4425,3
4426,6
4427,7
4428,0
4429,0
4430,0
4431,3
4432,2
4433,3
4434,3
4435,7
4436,0
4437,6
4438,8
4439,2
4440,1
4441,5
4442,6
4443,6
4444,0
4445,2
4446,6
4447,5
4448,6
4449,6
4450,6
4451,7
4452,6
4453,3
4454,3
4455,4
4456,8
4457,0
4458,3
4459,7
4460,0
4461,3
4462,7
4463,5
4464,6
4465,5
4466,0
4467,7
4468,2
4469,9
4470,7
4471,6
4472,6
4473,8
4474,4
4475,6
4476,1
4477,0
4478,3
4479,1
4480,9
4481,0
4482,0
4483,8
4484,0
4485,5
4486,7
4487,0
4488,5
4489,6
4490,0
4491,6
4492,8
4493,9
4494,3
4495,9
4496,0
4497,5
4498,2
4499,0
4500,3
4501,3
4502,3
4503,0
4504,3
4505,5
4506,5
4507,8
4508,6
4509,8
4510,0
4511,0
4512,3
4513,2
4514,8
4515,3
4516,5
4517,8
4518,3
4519,2
4520,5
4521,2
4522,7
4523,3
4524,3
4525,5
4526,0
4527,0
4528,0
4529,9
4530,2
4531,5
4532,9
4533,6
4534,5
4535,1
4536,0
4537,4
4538,0
4539,0
4540,9
4541,0
4542,4
4543,3
4544,5
4545,4
4546,0
4547,6
4548,8
4549,4
4550,0
4551,8
4552,6
4553,7
4554,6
4555,0
4556,7
4557,5
4558,5
4559,4
4560,0
4561,9
4562,6
4563,1
4564,2
4565,7
4566,6
4567,7
4568,3
4569,3
4570,6
4571,3
4572,0
4573,7
4574,7
4575,1
4576,7
4577,6
4578,7
4579,3
4580,7
4581,7
4582,0
4583,2
4584,5
4585,3
4586,0
4587,8
4588,6
4589,6
4590,6
4591,3
4592,8
4593,3
4594,2
4595,4
4596,1
4597,8
4598,6
4599,8
4600,2
4601,3
4602,5
4603,3
4604,5
4605,5
4606,8
4607,2
4608,3
4609,3
4610,6
4611,2
4612,3
4613,6
4614,5
4615,5
4616,3
4617,3
4618,6
4619,6
4620,0
4621,5
4622,9
4623,0
4624,0
4625,2
4626,0
4627,6
4628,5
4629,9
4630,6
4631,5
4632,9
4633,7
4634,6
4635,7
4636,8
4637,6
4638,0
4639,8
4640,5
4641,5
4642,6
4643,5
4644,7
4645,9
4646,7
4647,7
4648,8
4649,9
4650,3
4651,8
4652,9
4653,0
4654,0
4655,6
4656,8
4657,6
4658,8
4659,3
4660,0
4661,5
4662,6
4663,8
4664,5
4665,5
4666,6
4667,3
4668,8
4669,6
4670,8
4671,5
4672,5
4673,9
4674,0
4675,7
4676,4
4677,0
4678,4
4679,5
4680,3
4681,4
4682,0
4683,0
4684,3
4685,5
4686,1
4687,3
4688,9
4689,0
4690,3
4691,0
4692,9
4693,3
4694,8
4695,5
4696,6
4697,9
4698,9
4699,7
4700,8
4701,7
4702,0
4703,0
4704,1
4705,5
4706,0
4707,8
4708,2
4709,7
4710,7
4711,3
4712,0
4713,3
4714,6
4715,6
4716,5
4717,1
4718,6
4719,0
4720,3
4721,3
4722,0
4723,6
4724,6
4725,0
4726,5
4727,7
4728,8
4729,7
4730,5
4731,5
4732,7
4733,1
4734,6
4735,3
4736,7
4737,9
4738,6
4739,3
4740,7
4741,0
4742,5
4743,6
4744,6
4745,0
4746,2
4747,9
4748,8
4749,5
4750,1
4751,0
4752,0
4753,8
4754,0
4755,9
4756,5
4757,6
4758,4
4759,1
4760,0
4761,2
4762,1
4763,0
4764,2
4765,0
4766,3
4767,7
4768,9
4769,3
4770,5
4771,5
4772,8
4773,0
4774,0
4775,6
4776,2
4777,5
4778,5
4779,0
4780,9
4781,0
4782,0
4783,4
4784,6
4785,7
4786,8
4787,6
4788,5
4789,7
4790,0
4791,2
4792,0
4793,5
4794,5
4795,6
4796,6
4797,9
4798,8
4799,7
4800,9
4801,3
4802,7
4803,2
4804,0
4805,5
4806,8
4807,0
4808,0
4809,8
4810,4
4811,6
4812,6
4813,0
4814,0
4815,2
4816,3
4817,0
4818,6
4819,2
4820,1
4821,3
4822,3
4823,3
4824,3
4825,7
4826,6
4827,5
4828,7
4829,5
4830,6
4831,7
4832,6
4833,1
4834,8
4835,1
4836,6
4837,2
4838,1
4839,9
4840,9
4841,6
4842,4
4843,3
4844,8
4845,6
4846,2
4847,2
4848,6
4849,1
4850,7
4851,0
4852,0
4853,6
4854,6
4855,5
4856,8
4857,3
4858,8
4859,3
4860,7
4861,6
4862,1
4863,2
4864,6
4865,6
4866,6
4867,3
4868,8
4869,9
4870,0
4871,6
4872,2
4873,8
4874,0
4875,8
4876,9
4877,3
4878,5
4879,7
4880,0
4881,0
4882,4
4883,1
4884,9
4885,5
4886,3
4887,6
4888,7
4889,6
4890,7
4891,3
4892,6
4893,6
4894,6
4895,0
4896,5
4897,6
4898,4
4899,5
4900,6
4901,2
4902,5
4903,7
4904,8
4905,5
4906,5
4907,5
4908,8
4909,5
4910,6
4911,0
4912,6
4913,5
4914,4
4915,7
4916,3
4917,8
4918,6
4919,1
4920,3
4921,0
4922,0
4923,3
4924,8
4925,2
4926,6
4927,7
4928,7
4929,7
4930,7
4931,7
4932,6
4933,7
4934,6
4935,9
4936,6
4937,8
4938,5
4939,8
4940,7
4941,7
4942,1
4943,3
4944,5
4945,8
4946,7
4947,0
4948,0
4949,3
4950,3
4951,6
4952,7
4953,4
4954,8
4955,0
4956,8
4957,3
4958,6
4959,3
4960,2
4961,6
4962,6
4963,3
4964,9
4965,0
4966,8
4967,0
4968,3
4969,0
4970,9
4971,2
4972,9
4973,7
4974,7
4975,5
4976,8
4977,6
4978,9
4979,5
4980,3
4981,2
4982,3
4983,0
4984,1
4985,4
4986,0
4987,3
4988,0
4989,6
4990,0
4991,7
4992,8
4993,1
4994,2
4995,5
4996,0
4997,6
4998,4
4999,0
5000,2
5001,5
5002,5
5003,3
5004,1
5005,5
5006,1
5007,8
5008,3
5009,0
5010,0
5011,2
5012,0
5013,5
5014,3
5015,6
5016,6
5017,6
5018,8
5019,0
5020,5
5021,8
5022,3
5023,6
5024,3
5025,6
5026,4
5027,8
5028,6
5029,1
5030,5
5031,6
5032,3
5033,1
5034,6
5035,7
5036,0
5037,5
5038,9
5039,5
5040,3
5041,2
5042,3
5043,0
5044,3
5045,2
5046,5
5047,5
5048,1
5049,3
5050,8
5051,8
5052,5
5053,3
5054,1
5055,0
5056,0
5057,5
5058,2
5059,5
5060,3
5061,6
5062,6
5063,8
5064,0
5065,9
5066,3
5067,8
5068,1
5069,6
5070,6
5071,7
5072,6
5073,2
5074,1
5075,6
5076,5
5077,6
5078,6
5079,3
5080,9
5081,4
5082,6
5083,0
5084,1
5085,9
5086,6
5087,0
5088,7
5089,1
5090,5
5091,3
5092,8
5093,6
5094,5
5095,6
5096,9
5097,1
5098,8
5099,6
5100,5
5101,8
5102,5
5103,0
5104,5
5105,1
5106,3
5107,0
5108,8
5109,8
5110,7
5111,1
5112,2
5113,2
5114,3
5115,4
5116,8
5117,8
5118,0
5119,9
5120,7
5121,0
5122,0
5123,8
5124,2
5125,3
5126,8
5127,3
5128,5
5129,3
5130,5
5131,0
5132,2
5133,0
5134,7
5135,0
5136,3
5137,3
5138,0
5139,6
5140,8
5141,6
5142,3
5143,5
5144,0
5145,6
5146,5
5147,2
5148,5
5149,0
5150,3
5151,4
5152,1
5153,6
5154,9
5155,9
5156,6
5157,2
5158,6
5159,9
5160,3
5161,0
5162,0
5163,9
5164,7
5165,4
5166,5
5167,7
5168,3
5169,8
5170,6
5171,2
5172,7
5173,8
5174,3
5175,6
5176,6
5177,5
5178,5
5179,5
5180,9
5181,1
5182,6
5183,9
5184,3
5185,6
5186,0
5187,9
5188,2
5189,5
5190,6
5191,1
5192,5
5193,5
5194,5
5195,5
5196,5
5197,6
5198,3
5199,5
5200,3
5201,5
5202,6
5203,7
5204,8
5205,6
5206,7
5207,0
5208,5
5209,0
5210,7
5211,6
5212,6
5213,2
5214,8
5215,2
5216,2
5217,0
5218,8
5219,6
5220,6
5221,9
5222,3
5223,6
5224,6
5225,3
5226,0
5227,6
5228,7
5229,6
5230,2
5231,3
5232,3
5233,3
5234,3
5235,0
5236,6
5237,5
5238,6
5239,1
5240,9
5241,0
5242,0
5243,1
5244,0
5245,1
5246,8
5247,0
5248,3
5249,8
5250,6
5251,3
5252,5
5253,9
5254,8
5255,1
5256,7
5257,6
5258,0
5259,3
5260,5
5261,4
5262,4
5263,7
5264,3
5265,3
5266,3
5267,5
5268,3
5269,0
5270,8
5271,7
5272,0
5273,0
5274,6
5275,6
5276,0
5277,3
5278,0
5279,7
5280,1
5281,8
5282,7
5283,5
5284,9
5285,2
5286,9
5287,5
5288,3
5289,2
5290,0
5291,8
5292,0
5293,6
5294,1
5295,0
5296,4
5297,2
5298,6
5299,6
5300,7
5301,9
5302,3
5303,6
5304,6
5305,9
5306,0
5307,5
5308,6
5309,2
5310,6
5311,3
5312,3
5313,3
5314,2
5315,7
5316,3
5317,8
5318,3
5319,3
5320,5
5321,9
5322,3
5323,6
5324,3
5325,0
5326,0
5327,9
5328,8
5329,8
5330,7
5331,2
5332,5
5333,0
5334,0
5335,6
5336,5
5337,9
5338,5
5339,0
5340,6
5341,5
5342,7
5343,8
5344,8
5345,6
5346,8
5347,7
5348,8
5349,3
5350,3
5351,8
5352,5
5353,3
5354,0
5355,4
5356,5
5357,6
5358,3
5359,0
5360,1
5361,0
5362,0
5363,7
5364,2
5365,8
5366,8
5367,8
5368,9
5369,1
5370,6
5371,0
5372,1
5373,7
5374,4
5375,7
5376,3
5377,6
5378,0
5379,0
5380,5
5381,6
5382,3
5383,8
5384,8
5385,0
5386,9
5387,8
5388,5
5389,6
5390,9
5391,9
5392,3
5393,8
5394,1
5395,5
5396,0
5397,6
5398,0
5399,0
5400,5
5401,3
5402,3
5403,1
5404,6
5405,7
5406,3
5407,7
5408,0
5409,3
5410,9
5411,6
5412,5
5413,1
5414,5
5415,5
5416,9
5417,5
5418,6
5419,3
5420,8
5421,5
5422,6
5423,6
5424,6
5425,4
5426,6
5427,8
5428,9
5429,3
5430,3
5431,0
5432,0
5433,9
5434,7
5435,3
5436,6
5437,1
5438,7
5439,6
5440,3
5441,4
5442,6
5443,2
5444,0
5445,6
5446,0
5447,6
5448,3
5449,4
5450,6
5451,8
5452,3
5453,2
5454,4
5455,8
5456,0
5457,3
5458,5
5459,5
5460,9
5461,3
5462,9
5463,5
5464,3
5465,0
5466,6
5467,8
5468,3
5469,9
5470,0
5471,0
5472,5
5473,0
5474,0
5475,8
5476,7
5477,5
5478,1
5479,5
5480,6
5481,3
5482,3
5483,1
5484,7
5485,7
5486,5
5487,0
5488,0
5489,3
5490,0
5491,6
5492,8
5493,3
5494,9
5495,6
5496,0
5497,4
5498,6
5499,7
5500,3
5501,8
5502,5
5503,0
5504,9
5505,5
5506,9
5507,5
5508,3
5509,9
5510,5
5511,0
5512,3
5513,5
5514,2
5515,8
5516,5
5517,9
5518,0
5519,1
5520,9
5521,0
5522,5
5523,6
5524,5
5525,1
5526,6
5527,6
5528,6
5529,8
5530,0
5531,5
5532,3
5533,7
5534,9
5535,6
5536,4
5537,0
5538,6
5539,6
5540,3
5541,0
5542,6
5543,8
5544,6
5545,6
5546,3
5547,5
5548,6
5549,3
5550,6
5551,9
5552,6
5553,7
5554,4
5555,8
5556,5
5557,5
5558,5
5559,6
5560,3
5561,5
5562,6
5563,5
5564,6
5565,0
5566,6
5567,7
5568,3
5569,4
5570,9
5571,1
5572,7
5573,9
5574,5
5575,8
5576,2
5577,8
5578,6
5579,5
5580,5
5581,8
5582,3
5583,6
5584,5
5585,8
5586,8
5587,2
5588,1
5589,4
5590,1
5591,0
5592,8
5593,6
5594,5
5595,5
5596,2
5597,3
5598,8
5599,3
5600,0
5601,7
5602,6
5603,4
5604,5
5605,3
5606,7
5607,7
5608,5
5609,5
5610,7
5611,5
5612,8
5613,0
5614,0
5615,8
5616,6
5617,9
5618,3
5619,6
5620,5
5621,6
5622,5
5623,0
5624,3
5625,3
5626,2
5627,7
5628,1
5629,2
5630,6
5631,6
5632,6
5633,7
5634,8
5635,0
5636,8
5637,8
5638,2
5639,1
5640,7
5641,7
5642,7
5643,5
5644,7
5645,0
5646,3
5647,6
5648,4
5649,5
5650,8
5651,6
5652,9
5653,5
5654,2
5655,2
5656,1
5657,6
5658,8
5659,7
5660,4
5661,2
5662,8
5663,4
5664,8
5665,5
5666,5
5667,1
5668,9
5669,1
5670,3
5671,2
5672,5
5673,5
5674,3
5675,3
5676,6
5677,0
5678,6
5679,8
5680,3
5681,6
5682,0
5683,3
5684,8
5685,8
5686,0
5687,2
5688,2
5689,5
5690,0
5691,8
5692,9
5693,3
5694,3
5695,0
5696,5
5697,6
5698,3
5699,8
5700,8
5701,8
5702,6
5703,5
5704,8
5705,0
5706,0
5707,4
5708,0
5709,5
5710,3
5711,3
5712,9
5713,5
5714,0
5715,9
5716,3
5717,9
5718,0
5719,6
5720,6
5721,5
5722,2
5723,2
5724,6
5725,8
5726,5
5727,2
5728,7
5729,8
5730,1
5731,0
5732,5
5733,2
5734,0
5735,8
5736,1
5737,2
5738,4
5739,6
5740,3
5741,6
5742,5
5743,5
5744,0
5745,4
5746,5
5747,0
5748,5
5749,0
5750,8
5751,0
5752,6
5753,0
5754,6
5755,8
5756,5
5757,7
5758,4
5759,8
5760,9
5761,8
5762,1
5763,3
5764,6
5765,9
5766,3
5767,9
5768,6
5769,1
5770,9
5771,8
5772,5
5773,0
5774,8
5775,8
5776,7
5777,2
5778,0
5779,8
5780,1
5781,2
5782,8
5783,6
5784,9
5785,6
5786,5
5787,3
5788,2
5789,5
5790,3
5791,8
5792,5
5793,8
5794,0
