Id,Predicted
2996,6
2997,2
2998,6
2999,0
3000,6
3001,6
3002,5
3003,4
3004,1
3005,6
3006,1
3007,1
3008,4
3009,5
3010,6
3011,0
3012,3
3013,4
3014,1
3015,3
3016,1
3017,0
3018,6
3019,0
3020,5
3021,1
3022,0
3023,1
3024,6
3025,1
3026,6
3027,6
3028,4
3029,3
3030,4
3031,6
3032,6
3033,4
3034,5
3035,1
3036,6
3037,6
3038,6
3039,0
3040,3
3041,6
3042,2
3043,6
3044,1
3045,4
3046,6
3047,1
3048,1
3049,0
3050,6
3051,4
3052,1
3053,1
3054,5
3055,3
3056,5
3057,6
3058,5
3059,6
3060,0
3061,0
3062,2
3063,3
3064,1
3065,0
3066,6
3067,6
3068,6
3069,4
3070,1
3071,5
3072,3
3073,3
3074,0
3075,3
3076,6
3077,4
3078,4
3079,2
3080,2
3081,1
3082,3
3083,1
3084,6
3085,3
3086,1
3087,0
3088,3
3089,1
3090,3
3091,6
3092,4
3093,1
3094,3
3095,4
3096,6
3097,4
3098,6
3099,1
3100,0
3101,6
3102,5
3103,6
3104,0
3105,5
3106,6
3107,0
3108,3
3109,2
3110,6
3111,1
3112,0
3113,3
3114,6
3115,6
3116,5
3117,6
3118,5
3119,1
3120,3
3121,3
3122,0
3123,6
3124,6
3125,4
3126,1
3127,6
3128,0
3129,1
3130,5
3131,4
3132,5
3133,3
3134,1
3135,0
3136,4
3137,0
3138,4
3139,3
3140,5
3141,1
3142,1
3143,0
3144,6
3145,1
3146,1
3147,4
3148,2
3149,6
3150,0
3151,0
3152,6
3153,0
3154,3
3155,4
3156,5
3157,0
3158,6
3159,1
3160,6
3161,6
3162,1
3163,0
3164,1
3165,1
3166,3
3167,6
3168,3
3169,6
3170,6
3171,4
3172,1
3173,6
3174,1
3175,5
3176,0
3177,6
3178,4
3179,4
3180,0
3181,6
3182,1
3183,6
3184,1
3185,1
3186,3
3187,4
3188,6
3189,0
3190,1
3191,1
3192,5
3193,3
3194,6
3195,4
3196,5
3197,6
3198,3
3199,0
3200,6
3201,4
3202,3
3203,6
3204,4
3205,0
3206,5
3207,1
3208,3
3209,6
3210,1
3211,6
3212,4
3213,4
3214,5
3215,6
3216,2
3217,3
3218,5
3219,0
3220,6
3221,0
3222,4
3223,5
3224,1
3225,6
3226,4
3227,3
3228,6
3229,6
3230,4
3231,0
3232,0
3233,6
3234,1
3235,6
3236,1
3237,0
3238,1
3239,0
3240,0
3241,1
3242,3
3243,4
3244,3
3245,3
3246,3
3247,6
3248,4
3249,1
3250,6
3251,3
3252,3
3253,3
3254,1
3255,1
3256,6
3257,0
3258,4
3259,4
3260,6
3261,1
3262,1
3263,1
3264,6
3265,0
3266,3
3267,6
3268,6
3269,4
3270,1
3271,0
3272,3
3273,3
3274,6
3275,5
3276,0
3277,1
3278,5
3279,5
3280,1
3281,3
3282,4
3283,3
3284,1
3285,3
3286,4
3287,6
3288,5
3289,1
3290,3
3291,1
3292,4
3293,2
3294,3
3295,6
3296,6
3297,5
3298,4
3299,0
3300,0
3301,4
3302,1
3303,6
3304,1
3305,6
3306,0
3307,6
3308,6
3309,0
3310,5
3311,6
3312,6
3313,4
3314,0
3315,1
3316,1
3317,2
3318,4
3319,3
3320,6
3321,1
3322,6
3323,4
3324,4
3325,3
3326,4
3327,5
3328,0
3329,1
3330,6
3331,0
3332,6
3333,6
3334,6
3335,6
3336,0
3337,0
3338,4
3339,3
3340,3
3341,3
3342,3
3343,1
3344,1
3345,2
3346,3
3347,5
3348,4
3349,6
3350,4
3351,5
3352,5
3353,5
3354,4
3355,5
3356,3
3357,6
3358,1
3359,1
3360,6
3361,3
3362,1
3363,1
3364,1
3365,1
3366,6
3367,4
3368,5
3369,0
3370,6
3371,4
3372,6
3373,6
3374,0
3375,5
3376,6
3377,0
3378,1
3379,1
3380,1
3381,0
3382,0
3383,1
3384,2
3385,4
3386,3
3387,6
3388,1
3389,4
3390,5
3391,6
3392,0
3393,0
3394,6
3395,6
3396,6
3397,4
3398,6
3399,0
3400,0
3401,6
3402,0
3403,0
3404,0
3405,0
3406,3
3407,1
3408,6
3409,1
3410,6
3411,3
3412,6
3413,3
3414,5
3415,6
3416,4
3417,0
3418,2
3419,5
3420,4
3421,1
3422,6
3423,1
3424,0
3425,0
3426,6
3427,0
3428,6
3429,6
3430,6
3431,3
3432,1
3433,6
3434,3
3435,0
3436,1
3437,1
3438,3
3439,4
3440,0
3441,3
3442,3
3443,3
3444,1
3445,1
3446,6
3447,3
3448,0
3449,6
3450,2
3451,4
3452,3
3453,0
3454,6
3455,3
3456,6
3457,3
3458,1
3459,6
3460,3
3461,6
3462,1
3463,6
3464,6
3465,1
3466,6
3467,1
3468,4
3469,3
3470,5
3471,4
3472,4
3473,3
3474,1
3475,4
3476,1
3477,6
3478,6
3479,3
3480,6
3481,1
3482,5
3483,6
3484,1
3485,4
3486,3
3487,3
3488,0
3489,0
3490,4
3491,0
3492,1
3493,1
3494,4
3495,3
3496,1
3497,1
3498,1
3499,2
3500,0
3501,0
3502,0
3503,0
3504,5
3505,3
3506,6
3507,6
3508,6
3509,1
3510,4
3511,1
3512,6
3513,5
3514,1
3515,3
3516,4
3517,6
3518,3
3519,3
3520,0
3521,4
3522,6
3523,3
3524,5
3525,6
3526,4
3527,6
3528,6
3529,5
3530,0
3531,6
3532,0
3533,3
3534,4
3535,1
3536,3
3537,2
3538,3
3539,5
3540,1
3541,0
3542,1
3543,4
3544,1
3545,6
3546,6
3547,6
3548,6
3549,0
3550,5
3551,6
3552,5
3553,0
3554,1
3555,2
3556,0
3557,4
3558,5
3559,4
3560,6
3561,1
3562,1
3563,5
3564,6
3565,4
3566,0
3567,2
3568,4
3569,1
3570,6
3571,1
3572,0
3573,4
3574,6
3575,4
3576,3
3577,2
3578,4
3579,1
3580,3
3581,0
3582,3
3583,3
3584,5
3585,6
3586,0
3587,6
3588,4
3589,5
3590,2
3591,6
3592,4
3593,0
3594,1
3595,1
3596,0
3597,2
3598,5
3599,4
3600,3
3601,0
3602,6
3603,5
3604,1
3605,6
3606,6
3607,1
3608,6
3609,6
3610,4
3611,6
3612,1
3613,4
3614,1
3615,6
3616,6
3617,6
3618,3
3619,0
3620,4
3621,1
3622,1
3623,0
3624,1
3625,1
3626,4
3627,1
3628,4
3629,3
3630,3
3631,1
3632,1
3633,1
3634,5
3635,1
3636,0
3637,6
3638,6
3639,0
3640,1
3641,6
3642,4
3643,1
3644,1
3645,5
3646,6
3647,1
3648,4
3649,3
3650,6
3651,0
3652,5
3653,2
3654,4
3655,4
3656,0
3657,5
3658,5
3659,2
3660,4
3661,1
3662,0
3663,4
3664,0
3665,5
3666,0
3667,1
3668,3
3669,1
3670,4
3671,0
3672,0
3673,0
3674,4
3675,1
3676,0
3677,6
3678,4
3679,1
3680,1
3681,2
3682,1
3683,6
3684,2
3685,4
3686,6
3687,1
3688,1
3689,1
3690,6
3691,5
3692,3
3693,1
3694,6
3695,5
3696,3
3697,3
3698,1
3699,3
3700,6
3701,5
3702,6
3703,1
3704,1
3705,6
3706,1
3707,1
3708,6
3709,1
3710,1
3711,4
3712,6
3713,3
3714,0
3715,3
3716,3
3717,6
3718,0
3719,3
3720,1
3721,0
3722,1
3723,4
3724,1
3725,0
3726,0
3727,6
3728,6
3729,6
3730,6
3731,0
3732,6
3733,0
3734,4
3735,4
3736,5
3737,0
3738,1
3739,6
3740,3
3741,1
3742,3
3743,6
3744,6
3745,0
3746,0
3747,3
3748,6
3749,4
3750,6
3751,1
3752,1
3753,1
3754,3
3755,4
3756,3
3757,2
3758,1
3759,1
3760,5
3761,0
3762,6
3763,0
3764,3
3765,1
3766,6
3767,6
3768,5
3769,4
3770,1
3771,1
3772,2
3773,6
3774,6
3775,4
3776,2
3777,6
3778,1
3779,6
3780,2
3781,4
3782,3
3783,4
3784,2
3785,3
3786,1
3787,3
3788,0
3789,3
3790,0
3791,1
3792,3
3793,5
3794,5
3795,6
3796,2
3797,6
3798,1
3799,6
3800,4
3801,4
3802,4
3803,0
3804,3
3805,1
3806,1
3807,5
3808,6
3809,6
3810,4
3811,6
3812,6
3813,4
3814,6
3815,6
3816,4
3817,3
3818,3
3819,1
3820,6
3821,3
3822,4
3823,5
3824,5
3825,0
3826,1
3827,1
3828,5
3829,2
3830,5
3831,6
3832,1
3833,6
3834,1
3835,6
3836,3
3837,4
3838,0
3839,3
3840,0
3841,6
3842,3
3843,1
3844,1
3845,3
3846,1
3847,1
3848,6
3849,5
3850,1
3851,3
3852,5
3853,4
3854,5
3855,6
3856,0
3857,1
3858,3
3859,1
3860,1
3861,1
3862,2
3863,4
3864,0
3865,6
3866,6
3867,6
3868,5
3869,5
3870,2
3871,6
3872,4
3873,0
3874,4
3875,3
3876,3
3877,1
3878,0
3879,2
3880,5
3881,6
3882,6
3883,6
3884,4
3885,2
3886,3
3887,3
3888,5
3889,1
3890,3
3891,3
3892,3
3893,6
3894,1
3895,3
3896,0
3897,6
3898,6
3899,1
3900,4
3901,6
3902,3
3903,6
3904,6
3905,6
3906,6
3907,4
3908,3
3909,3
3910,6
3911,1
3912,5
3913,6
3914,1
3915,5
3916,5
3917,5
3918,3
3919,4
3920,5
3921,6
3922,0
3923,4
3924,5
3925,3
3926,0
3927,1
3928,4
3929,6
3930,5
3931,1
3932,0
3933,4
3934,4
3935,6
3936,1
3937,6
3938,1
3939,1
3940,5
3941,3
3942,3
3943,2
3944,0
3945,6
3946,1
3947,3
3948,3
3949,0
3950,6
3951,3
3952,6
3953,5
3954,1
3955,4
3956,3
3957,3
3958,0
3959,6
3960,0
3961,3
3962,4
3963,3
3964,4
3965,5
3966,5
3967,4
3968,5
3969,6
3970,3
3971,6
3972,4
3973,4
3974,0
3975,6
3976,6
3977,0
3978,3
3979,5
3980,6
3981,1
3982,3
3983,3
3984,5
3985,4
3986,1
3987,6
3988,5
3989,6
3990,4
3991,3
3992,6
3993,6
3994,1
3995,6
3996,6
3997,5
3998,5
3999,6
4000,6
4001,3
4002,1
4003,6
4004,5
4005,3
4006,3
4007,6
4008,6
4009,1
4010,0
4011,6
4012,0
4013,2
4014,5
4015,1
4016,4
4017,1
4018,3
4019,3
4020,5
4021,6
4022,1
4023,4
4024,1
4025,3
4026,6
4027,1
4028,6
4029,6
4030,5
4031,2
4032,3
4033,5
4034,0
4035,2
4036,6
4037,6
4038,6
4039,0
4040,5
4041,6
4042,4
4043,0
4044,2
4045,3
4046,6
4047,3
4048,6
4049,1
4050,1
4051,1
4052,6
4053,4
4054,0
4055,4
4056,1
4057,1
4058,1
4059,6
4060,0
4061,3
4062,3
4063,3
4064,5
4065,0
4066,6
4067,0
4068,1
4069,3
4070,4
4071,5
4072,4
4073,3
4074,6
4075,1
4076,4
4077,3
4078,0
4079,6
4080,1
4081,0
4082,4
4083,1
4084,3
4085,4
4086,6
4087,6
4088,5
4089,3
4090,6
4091,3
4092,4
4093,3
4094,6
4095,5
4096,6
4097,0
4098,6
4099,6
4100,1
4101,1
4102,0
4103,1
4104,4
4105,4
4106,0
4107,3
4108,3
4109,1
4110,1
4111,6
4112,4
4113,0
4114,4
4115,3
4116,4
4117,4
4118,6
4119,2
4120,3
4121,6
4122,5
4123,4
4124,4
4125,4
4126,6
4127,6
4128,4
4129,6
4130,1
4131,1
4132,3
4133,1
4134,1
4135,5
4136,4
4137,6
4138,4
4139,4
4140,4
4141,0
4142,4
4143,6
4144,3
4145,0
4146,6
4147,0
4148,3
4149,6
4150,1
4151,6
4152,2
4153,1
4154,1
4155,1
4156,3
4157,4
4158,1
4159,4
4160,1
4161,1
4162,4
4163,1
4164,4
4165,6
4166,1
4167,6
4168,3
4169,3
4170,3
4171,6
4172,0
4173,3
4174,2
4175,2
4176,6
4177,6
4178,5
4179,5
4180,1
4181,4
4182,4
4183,3
4184,5
4185,1
4186,0
4187,5
4188,1
4189,6
4190,3
4191,0
4192,3
4193,0
4194,4
4195,1
4196,3
4197,6
4198,1
4199,0
4200,0
4201,6
4202,6
4203,2
4204,1
4205,5
4206,5
4207,4
4208,2
4209,1
4210,5
4211,1
4212,1
4213,5
4214,6
4215,6
4216,0
4217,3
4218,6
4219,3
4220,0
4221,1
4222,3
4223,1
4224,1
4225,1
4226,4
4227,1
4228,4
4229,1
4230,6
4231,3
4232,2
4233,3
4234,3
4235,1
4236,2
4237,4
4238,5
4239,5
4240,0
4241,0
4242,0
4243,1
4244,4
4245,0
4246,3
4247,6
4248,0
4249,0
4250,4
4251,4
4252,3
4253,3
4254,0
4255,1
4256,3
4257,2
4258,4
4259,6
4260,6
4261,3
4262,1
4263,3
4264,2
4265,0
4266,6
4267,3
4268,3
4269,4
4270,3
4271,3
4272,4
4273,0
4274,6
4275,0
4276,3
4277,0
4278,5
4279,6
4280,1
4281,6
4282,1
4283,6
4284,5
4285,1
4286,4
4287,6
4288,4
4289,3
4290,4
4291,6
4292,2
4293,3
4294,3
4295,6
4296,4
4297,3
4298,1
4299,5
4300,1
4301,0
4302,0
4303,6
4304,1
4305,3
4306,1
4307,6
4308,1
4309,5
4310,4
4311,5
4312,4
4313,6
4314,6
4315,3
4316,6
4317,3
4318,6
4319,2
4320,3
4321,4
4322,4
4323,1
4324,1
4325,2
4326,0
4327,3
4328,3
4329,0
4330,4
4331,3
4332,6
4333,1
4334,1
4335,1
4336,4
4337,1
4338,6
4339,2
4340,0
4341,4
4342,4
4343,1
4344,1
4345,1
4346,4
4347,0
4348,4
4349,1
4350,1
4351,4
4352,3
4353,0
4354,3
4355,6
4356,6
4357,1
4358,1
4359,6
4360,6
4361,5
4362,1
4363,0
4364,6
4365,3
4366,4
4367,6
4368,5
4369,4
4370,6
4371,6
4372,4
4373,6
4374,6
4375,4
4376,0
4377,1
4378,3
4379,1
4380,0
4381,3
4382,4
4383,0
4384,6
4385,0
4386,0
4387,6
4388,5
4389,3
4390,4
4391,1
4392,6
4393,1
4394,6
4395,1
4396,6
4397,3
4398,3
4399,1
4400,1
4401,2
4402,3
4403,3
4404,0
4405,4
4406,4
4407,1
4408,3
4409,3
4410,6
4411,4
4412,5
4413,6
4414,6
4415,6
4416,6
4417,5
4418,4
4419,0
4420,6
4421,0
4422,6
4423,1
4424,4
4425,5
4426,0
4427,4
4428,6
4429,6
4430,6
4431,3
4432,5
4433,3
4434,3
4435,4
4436,6
4437,0
4438,6
4439,5
4440,4
4441,1
4442,0
4443,0
4444,6
4445,5
4446,2
4447,1
4448,4
4449,0
4450,0
4451,4
4452,2
4453,3
4454,3
4455,1
4456,6
4457,6
4458,6
4459,4
4460,6
4461,3
4462,4
4463,1
4464,6
4465,1
4466,6
4467,4
4468,5
4469,5
4470,4
4471,0
4472,0
4473,6
4474,3
4475,0
4476,1
4477,6
4478,3
4479,4
4480,5
4481,6
4482,6
4483,1
4484,6
4485,1
4486,4
4487,6
4488,1
4489,2
4490,6
4491,3
4492,1
4493,5
4494,3
4495,5
4496,6
4497,1
4498,0
4499,6
4500,3
4501,3
4502,3
4503,6
4504,3
4505,1
4506,1
4507,1
4508,0
4509,5
4510,6
4511,6
4512,3
4513,0
4514,6
4515,3
4516,1
4517,3
4518,3
4519,5
4520,1
4521,1
4522,4
4523,3
4524,3
4525,1
4526,6
4527,6
4528,6
4529,5
4530,1
4531,1
4532,0
4533,0
4534,1
4535,4
4536,6
4537,1
4538,6
4539,6
4540,1
4541,6
4542,6
4543,3
4544,1
4545,1
4546,6
4547,2
4548,1
4549,1
4550,6
4551,4
4552,0
4553,4
4554,0
4555,6
4556,4
4557,1
4558,1
4559,1
4560,6
4561,5
4562,0
4563,4
4564,5
4565,4
4566,0
4567,4
4568,3
4569,3
4570,2
4571,3
4572,6
4573,4
4574,2
4575,4
4576,4
4577,0
4578,4
4579,3
4580,4
4581,4
4582,2
4583,5
4584,1
4585,6
4586,0
4587,1
4588,0
4589,6
4590,6
4591,3
4592,1
4593,3
4594,6
4595,1
4596,4
4597,1
4598,0
4599,1
4600,5
4601,3
4602,1
4603,3
4604,1
4605,1
4606,0
4607,5
4608,3
4609,3
4610,0
4611,5
4612,3
4613,0
4614,1
4615,1
4616,3
4617,3
4618,0
4619,0
4620,6
4621,1
4622,3
4623,6
4624,6
4625,5
4626,6
4627,0
4628,1
4629,5
4630,4
4631,1
4632,5
4633,4
4634,3
4635,4
4636,6
4637,2
4638,6
4639,6
4640,1
4641,1
4642,0
4643,1
4644,0
4645,5
4646,4
4647,4
4648,1
4649,5
4650,3
4651,1
4652,5
4653,6
4654,6
4655,0
4656,2
4657,0
4658,1
4659,3
4660,4
4661,1
4662,0
4663,1
4664,1
4665,1
4666,2
4667,3
4668,2
4669,0
4670,1
4671,1
4672,1
4673,5
4674,6
4675,6
4676,1
4677,1
4678,1
4679,1
4680,3
4681,6
4682,6
4683,6
4684,3
4685,1
4686,4
4687,3
4688,6
4689,0
4690,3
4691,6
4692,5
4693,3
4694,6
4695,1
4696,3
4697,5
4698,5
4699,4
4700,1
4701,4
4702,6
4703,6
4704,4
4705,1
4706,6
4707,6
4708,5
4709,4
4710,6
4711,3
4712,6
4713,3
4714,2
4715,0
4716,1
4717,4
4718,2
4719,6
4720,3
4721,3
4722,6
4723,3
4724,0
4725,6
4726,1
4727,4
4728,1
4729,4
4730,1
4731,1
4732,4
4733,4
4734,6
4735,3
4736,4
4737,4
4738,0
4739,3
4740,4
4741,6
4742,1
4743,0
4744,0
4745,6
4746,5
4747,5
4748,6
4749,1
4750,4
4751,6
4752,6
4753,6
4754,6
4755,5
4756,1
4757,0
4758,1
4759,4
4760,6
4761,5
4762,4
4763,6
4764,5
4765,6
4766,3
4767,4
4768,5
4769,3
4770,1
4771,1
4772,1
4773,6
4774,6
4775,2
4776,5
4777,6
4778,1
4779,6
4780,5
4781,6
4782,6
4783,1
4784,2
4785,4
4786,6
4787,0
4788,1
4789,4
4790,2
4791,5
4792,6
4793,1
4794,6
4795,0
4796,0
4797,1
4798,6
4799,4
4800,5
4801,3
4802,4
4803,5
4804,6
4805,1
4806,6
4807,6
4808,4
4809,1
4810,1
4811,0
4812,3
4813,6
4814,6
4815,1
4816,3
4817,1
4818,0
4819,1
4820,4
4821,3
4822,3
4823,3
4824,3
4825,4
4826,2
4827,1
4828,4
4829,1
4830,2
4831,4
4832,6
4833,4
4834,6
4835,4
4836,2
4837,5
4838,4
4839,5
4840,1
4841,0
4842,4
4843,6
4844,1
4845,0
4846,6
4847,1
4848,0
4849,4
4850,4
4851,6
4852,6
4853,0
4854,0
4855,1
4856,1
4857,2
4858,6
4859,3
4860,4
4861,2
4862,4
4863,4
4864,0
4865,0
4866,2
4867,3
4868,1
4869,5
4870,6
4871,6
4872,5
4873,1
4874,6
4875,1
4876,5
4877,3
4878,1
4879,4
4880,6
4881,6
4882,1
4883,4
4884,5
4885,1
4886,3
4887,4
4888,4
4889,0
4890,4
4891,0
4892,0
4893,2
4894,2
4895,6
4896,1
4897,2
4898,1
4899,1
4900,3
4901,5
4902,1
4903,4
4904,6
4905,1
4906,1
4907,1
4908,6
4909,1
4910,6
4911,6
4912,2
4913,3
4914,1
4915,4
4916,3
4917,6
4918,3
4919,4
4920,3
4921,6
4922,0
4923,3
4924,1
4925,5
4926,2
4927,4
4928,4
4929,4
4930,4
4931,4
4932,0
4933,4
4934,0
4935,5
4936,2
4937,6
4938,1
4939,6
4940,4
4941,4
4942,4
4943,3
4944,1
4945,2
4946,4
4947,6
4948,2
4949,3
4950,3
4951,0
4952,4
4953,1
4954,1
4955,6
4956,5
4957,3
4958,0
4959,3
4960,1
4961,0
4962,0
4963,3
4964,3
4965,6
4966,6
4967,0
4968,3
4969,6
4970,6
4971,1
4972,5
4973,1
4974,4
4975,1
4976,1
4977,0
4978,5
4979,2
4980,3
4981,1
4982,3
4983,6
4984,4
4985,1
4986,6
4987,3
4988,6
4989,0
4990,6
4991,4
4992,6
4993,4
4994,1
4995,1
4996,6
4997,0
4998,1
4999,6
5000,5
5001,1
5002,1
5003,3
5004,4
5005,5
5006,4
5007,1
5008,3
5009,6
5010,6
5011,1
5012,0
5013,1
5014,3
5015,0
5016,0
5017,0
5018,6
5019,6
5020,1
5021,1
5022,3
5023,0
5024,3
5025,0
5026,1
5027,3
5028,0
5029,4
5030,1
5031,0
5032,3
5033,4
5034,0
5035,4
5036,6
5037,1
5038,5
5039,4
5040,3
5041,5
5042,3
5043,0
5044,3
5045,5
5046,1
5047,1
5048,4
5049,3
5050,1
5051,1
5052,1
5053,3
5054,1
5055,6
5056,6
5057,1
5058,5
5059,1
5060,3
5061,2
5062,0
5063,6
5064,6
5065,5
5066,3
5067,1
5068,4
5069,2
5070,0
5071,4
5072,1
5073,5
5074,4
5075,0
5076,1
5077,0
5078,0
5079,3
5080,5
5081,1
5082,0
5083,6
5084,4
5085,5
5086,4
5087,6
5088,4
5089,1
5090,1
5091,3
5092,1
5093,2
5094,1
5095,0
5096,5
5097,4
5098,6
5099,0
5100,4
5101,6
5102,1
5103,6
5104,5
5105,4
5106,3
5107,6
5108,1
5109,1
5110,4
5111,4
5112,5
5113,1
5114,3
5115,1
5116,1
5117,0
5118,6
5119,5
5120,4
5121,6
5122,6
5123,1
5124,1
5125,3
5126,1
5127,3
5128,1
5129,3
5130,1
5131,6
5132,5
5133,6
5134,4
5135,6
5136,0
5137,3
5138,6
5139,0
5140,1
5141,0
5142,3
5143,1
5144,6
5145,0
5146,1
5147,1
5148,1
5149,6
5150,3
5151,1
5152,4
5153,2
5154,1
5155,5
5156,2
5157,5
5158,2
5159,5
5160,3
5161,6
5162,6
5163,5
5164,4
5165,1
5166,1
5167,4
5168,3
5169,1
5170,2
5171,5
5172,4
5173,6
5174,3
5175,6
5176,2
5177,1
5178,1
5179,1
5180,5
5181,4
5182,0
5183,0
5184,3
5185,2
5186,6
5187,5
5188,1
5189,1
5190,0
5191,4
5192,1
5193,1
5194,1
5195,1
5196,1
5197,2
5198,3
5199,4
5200,0
5201,4
5202,0
5203,4
5204,5
5205,0
5206,4
5207,6
5208,4
5209,6
5210,4
5211,0
5212,0
5213,5
5214,6
5215,5
5216,1
5217,6
5218,6
5219,0
5220,3
5221,5
5222,3
5223,0
5224,6
5225,0
5226,6
5227,0
5228,4
5229,0
5230,5
5231,3
5232,3
5233,3
5234,3
5235,6
5236,0
5237,1
5238,0
5239,4
5240,5
5241,6
5242,6
5243,4
5244,6
5245,4
5246,0
5247,6
5248,3
5249,1
5250,0
5251,6
5252,1
5253,5
5254,6
5255,1
5256,4
5257,0
5258,6
5259,3
5260,1
5261,1
5262,1
5263,4
5264,3
5265,3
5266,3
5267,1
5268,3
5269,6
5270,1
5271,4
5272,5
5273,6
5274,0
5275,0
5276,6
5277,6
5278,6
5279,4
5280,4
5281,1
5282,4
5283,1
5284,1
5285,5
5286,5
5287,1
5288,3
5289,5
5290,6
5291,1
5292,6
5293,0
5294,4
5295,6
5296,1
5297,5
5298,0
5299,0
5300,4
5301,5
5302,0
5303,0
5304,0
5305,5
5306,6
5307,1
5308,0
5309,5
5310,0
5311,3
5312,3
5313,3
5314,6
5315,4
5316,3
5317,6
5318,3
5319,3
5320,1
5321,5
5322,3
5323,6
5324,3
5325,6
5326,6
5327,5
5328,6
5329,0
5330,4
5331,5
5332,1
5333,6
5334,6
5335,0
5336,1
5337,5
5338,1
5339,6
5340,0
5341,1
5342,4
5343,6
5344,6
5345,0
5346,6
5347,4
5348,6
5349,3
5350,3
5351,3
5352,1
5353,3
5354,6
5355,1
5356,1
5357,0
5358,3
5359,6
5360,4
5361,6
5362,6
5363,4
5364,4
5365,3
5366,1
5367,5
5368,4
5369,1
5370,0
5371,6
5372,4
5373,4
5374,1
5375,4
5376,3
5377,0
5378,6
5379,2
5380,1
5381,2
5382,3
5383,3
5384,2
5385,6
5386,5
5387,1
5388,1
5389,0
5390,5
5391,5
5392,3
5393,4
5394,4
5395,1
5396,6
5397,0
5398,6
5399,6
5400,1
5401,3
5402,3
5403,4
5404,0
5405,4
5406,2
5407,4
5408,6
5409,3
5410,5
5411,2
5412,1
5413,4
5414,1
5415,1
5416,5
5417,1
5418,0
5419,3
5420,6
5421,1
5422,0
5423,0
5424,0
5425,4
5426,0
5427,6
5428,6
5429,3
5430,3
5431,6
5432,6
5433,5
5434,4
5435,3
5436,0
5437,4
5438,4
5439,2
5440,3
5441,1
5442,0
5443,0
5444,6
5445,0
5446,6
5447,0
5448,3
5449,1
5450,0
5451,0
5452,6
5453,1
5454,1
5455,6
5456,6
5457,3
5458,1
5459,1
5460,5
5461,3
5462,0
5463,4
5464,3
5465,6
5466,0
5467,6
5468,3
5469,5
5470,6
5471,6
5472,1
5473,6
5474,6
5475,6
5476,4
5477,1
5478,4
5479,1
5480,0
5481,3
5482,3
5483,1
5484,4
5485,4
5486,1
5487,6
5488,6
5489,3
5490,6
5491,2
5492,1
5493,3
5494,5
5495,3
5496,6
5497,1
5498,3
5499,4
5500,3
5501,1
5502,1
5503,6
5504,5
5505,1
5506,5
5507,1
5508,3
5509,5
5510,1
5511,6
5512,3
5513,1
5514,5
5515,3
5516,1
5517,5
5518,6
5519,4
5520,5
5521,6
5522,1
5523,3
5524,1
5525,4
5526,2
5527,0
5528,0
5529,1
5530,6
5531,1
5532,0
5533,4
5534,5
5535,0
5536,1
5537,6
5538,0
5539,2
5540,3
5541,6
5542,0
5543,1
5544,0
5545,6
5546,3
5547,5
5548,0
5549,3
5550,0
5551,5
5552,0
5553,4
5554,1
5555,1
5556,1
5557,1
5558,1
5559,0
5560,3
5561,1
5562,4
5563,1
5564,2
5565,0
5566,0
5567,0
5568,3
5569,6
5570,5
5571,4
5572,4
5573,5
5574,4
5575,6
5576,6
5577,0
5578,2
5579,1
5580,1
5581,1
5582,3
5583,0
5584,1
5585,1
5586,6
5587,6
5588,4
5589,1
5590,4
5591,6
5592,6
5593,2
5594,5
5595,1
5596,2
5597,3
5598,3
5599,3
5600,6
5601,4
5602,2
5603,1
5604,1
5605,3
5606,4
5607,4
5608,1
5609,1
5610,4
5611,1
5612,6
5613,6
5614,6
5615,0
5616,0
5617,5
5618,3
5619,0
5620,1
5621,0
5622,1
5623,6
5624,3
5625,3
5626,1
5627,4
5628,4
5629,5
5630,0
5631,0
5632,0
5633,4
5634,1
5635,6
5636,6
5637,6
5638,1
5639,4
5640,4
5641,4
5642,4
5643,1
5644,1
5645,6
5646,3
5647,2
5648,1
5649,1
5650,6
5651,0
5652,5
5653,1
5654,1
5655,5
5656,4
5657,2
5658,1
5659,4
5660,1
5661,5
5662,6
5663,1
5664,6
5665,1
5666,1
5667,4
5668,5
5669,4
5670,3
5671,6
5672,1
5673,1
5674,3
5675,3
5676,2
5677,6
5678,0
5679,6
5680,3
5681,4
5682,6
5683,3
5684,6
5685,1
5686,6
5687,1
5688,1
5689,1
5690,6
5691,6
5692,5
5693,3
5694,3
5695,6
5696,1
5697,0
5698,3
5699,6
5700,6
5701,1
5702,2
5703,4
5704,6
5705,6
5706,6
5707,1
5708,6
5709,1
5710,3
5711,3
5712,5
5713,1
5714,6
5715,5
5716,3
5717,5
5718,6
5719,0
5720,0
5721,1
5722,1
5723,6
5724,6
5725,4
5726,1
5727,5
5728,4
5729,6
5730,4
5731,6
5732,1
5733,5
5734,6
5735,2
5736,4
5737,5
5738,1
5739,0
5740,3
5741,0
5742,1
5743,1
5744,6
5745,1
5746,1
5747,6
5748,4
5749,6
5750,3
5751,6
5752,2
5753,6
5754,0
5755,1
5756,3
5757,4
5758,1
5759,6
5760,1
5761,6
5762,4
5763,3
5764,0
5765,4
5766,3
5767,5
5768,0
5769,4
5770,5
5771,6
5772,1
5773,6
5774,2
5775,3
5776,4
5777,5
5778,6
5779,6
5780,4
5781,5
5782,6
5783,0
5784,5
5785,0
5786,1
5787,6
5788,2
5789,1
5790,3
5791,1
5792,1
5793,6
